Pink,Teal,,,,
Mauv,Violet,,,,
Khaki,Aquamarine,,,,
Aquamarine,Blue,Maroon,Indigo,,
Maroon,Pink,Blue,Indigo,Turquoise,Puce
Teal,Maroon,Green,,,
Puce,Khaki,Goldenrod,Indigo,,
Maroon,Puce,Orange,,,
Orange,Maroon,Orange,Orange,,
Khaki,Purple,Crimson,Maroon,,
Mauv,Khaki,,,,
Violet,Purple,Indigo,Indigo,,
Crimson,Yellow,Red,,,
Purple,Fuscia,Turquoise,,,
Purple,Pink,Aquamarine,Blue,,
Khaki,Mauv,Khaki,Violet,Puce,
Violet,Teal,Maroon,Turquoise,Blue,
Fuscia,Teal,Goldenrod,Fuscia,,
Fuscia,Crimson,Blue,,,
Fuscia,Indigo,Purple,Orange,,
Teal,Purple,,,,
Green,Fuscia,Puce,Violet,,
Indigo,Teal,Violet,,,
Pink,Blue,Red,Teal,,
Yellow,Teal,,,,
Blue,Aquamarine,Red,,,
Mauv,Crimson,Red,,,
Green,Turquoise,Pink,,,
Maroon,Pink,Aquamarine,,,
Yellow,Yellow,Goldenrod,Blue,,
Aquamarine,Goldenrod,Goldenrod,Purple,,
Maroon,Yellow,,,,
Maroon,Mauv,Puce,Crimson,,
Turquoise,Orange,Khaki,Blue,,
Teal,Red,Mauv,Goldenrod,,
Indigo,Aquamarine,Crimson,Violet,Blue,
Violet,Red,Green,Fuscia,,
Purple,Khaki,Aquamarine,,,
Green,Blue,Pink,,,
Teal,Khaki,Goldenrod,Khaki,,
Aquamarine,Crimson,Violet,,,
Khaki,Red,Puce,Mauv,,
Blue,Purple,Purple,Turquoise,,
Teal,Blue,Pink,,,
Indigo,Purple,Purple,,,
Khaki,,,,,
Purple,Yellow,Orange,,,
Red,Goldenrod,Yellow,Blue,,
Khaki,Crimson,Red,Green,,
Violet,Crimson,Red,Mauv,Teal,
Aquamarine,Purple,,,,
Fuscia,Green,,,,
Fuscia,Orange,Orange,Teal,,
Goldenrod,Pink,Violet,Goldenrod,,
Aquamarine,Pink,Violet,,,
Purple,Blue,,,,
Crimson,Orange,Fuscia,,,
Pink,Fuscia,Puce,Aquamarine,,
Orange,Fuscia,,,,
Pink,Red,Maroon,Pink,,
Red,Goldenrod,Blue,Maroon,,
Puce,Red,Goldenrod,Teal,,
Red,Green,,,,
Violet,Teal,Crimson,,,
Orange,,,,,
Blue,Turquoise,Aquamarine,Goldenrod,,
Khaki,Puce,Fuscia,,,
Pink,Green,Goldenrod,,,
Maroon,Violet,Blue,Pink,,
Orange,Purple,Turquoise,,,
Indigo,Violet,Green,,,
Mauv,Aquamarine,Fuscia,,,
Blue,Mauv,Aquamarine,,,
Goldenrod,Turquoise,Red,Aquamarine,,
Fuscia,Fuscia,Green,,,
Indigo,Yellow,Maroon,,,
Fuscia,Aquamarine,Teal,,,
Maroon,Teal,Mauv,,,
Indigo,Yellow,Puce,,,
Green,Orange,,,,
Turquoise,Khaki,,,,
Maroon,Fuscia,,,,
Yellow,Violet,Puce,,,
Orange,Teal,Turquoise,,,
Red,Khaki,Turquoise,,,
Puce,Aquamarine,Green,Mauv,Purple,
Goldenrod,Violet,Red,Puce,,
Aquamarine,Orange,Green,,,
Crimson,Blue,Violet,,,
Crimson,Khaki,Orange,,,
Green,Green,Maroon,,,
Purple,Khaki,Pink,,,
Crimson,Goldenrod,,,,
Teal,Green,Violet,Khaki,,
Blue,Khaki,Aquamarine,,,
Purple,Pink,Yellow,Aquamarine,Purple,
Pink,Green,Aquamarine,Pink,,
Khaki,Crimson,Goldenrod,Pink,Crimson,Aquamarine
Maroon,Fuscia,Khaki,Orange,,
Khaki,Mauv,,,,
Indigo,Crimson,Crimson,,,
Maroon,Yellow,Puce,Orange,,
Indigo,Mauv,Puce,Crimson,,
Yellow,Purple,Crimson,,,
Purple,Crimson,Maroon,Khaki,Aquamarine,
Blue,Mauv,,,,
Puce,Teal,,,,
Pink,Pink,Khaki,Green,Mauv,Fuscia
Fuscia,Orange,Aquamarine,,,
Turquoise,Orange,Pink,,,
Khaki,Puce,Aquamarine,,,
Khaki,Puce,Violet,Orange,Mauv,
Orange,Violet,Mauv,Green,Puce,
Pink,Fuscia,Fuscia,,,
Crimson,Puce,Maroon,Goldenrod,,
Teal,Red,Crimson,Purple,Turquoise,
Aquamarine,Green,Purple,Pink,,
Puce,Teal,Puce,,,
Red,,,,,
Fuscia,Red,Goldenrod,,,
Goldenrod,Green,Orange,,,
Crimson,Turquoise,Pink,Maroon,,
Teal,Yellow,Blue,,,
Purple,Blue,Aquamarine,,,
Aquamarine,Puce,,,,
Maroon,Khaki,Green,Khaki,,
Purple,Goldenrod,Violet,,,
Puce,Indigo,Mauv,,,
Maroon,Purple,Yellow,,,
Red,,,,,
Green,Crimson,,,,
Maroon,Teal,Crimson,,,
Crimson,Pink,,,,
Goldenrod,Pink,,,,
Blue,Blue,Green,,,
Fuscia,Red,Puce,Crimson,,
Blue,Indigo,Green,,,
Purple,Aquamarine,Fuscia,Indigo,,
Blue,Maroon,Teal,Crimson,,
Purple,Maroon,Pink,,,
Teal,Red,Indigo,Turquoise,,
Turquoise,Crimson,Khaki,Puce,,
Khaki,Khaki,Yellow,Blue,,
Pink,Maroon,Khaki,,,
Orange,Goldenrod,Teal,,,
Purple,Crimson,Indigo,Red,,
Aquamarine,Goldenrod,,,,
Purple,Purple,Goldenrod,,,
Teal,Crimson,Aquamarine,Turquoise,,
Blue,Crimson,Blue,Orange,Violet,
Mauv,Red,Khaki,,,
Yellow,Fuscia,Red,,,
Orange,Orange,Pink,,,
Red,Blue,Khaki,,,
Orange,Turquoise,Blue,Aquamarine,,
Mauv,Turquoise,Orange,,,
Crimson,Crimson,Blue,Blue,,
Maroon,Mauv,Orange,Turquoise,,
Aquamarine,Violet,Goldenrod,Pink,,
Orange,Green,Goldenrod,Violet,,
Red,Purple,Maroon,,,
Yellow,Turquoise,Teal,Turquoise,Indigo,
Indigo,Goldenrod,Yellow,,,
Goldenrod,Fuscia,Turquoise,Maroon,,
Violet,Yellow,,,,
Khaki,Pink,Purple,,,
Goldenrod,Purple,Red,,,
Crimson,,,,,
Red,Indigo,Pink,,,
Pink,Puce,,,,
Khaki,Fuscia,Mauv,Blue,,
Orange,Turquoise,Red,Red,,
Red,Pink,Teal,Puce,,
Aquamarine,Red,Purple,,,
Aquamarine,Orange,Yellow,Yellow,,
Fuscia,Red,Yellow,Purple,,
Aquamarine,Pink,,,,
Maroon,Indigo,Maroon,Indigo,,
Yellow,Aquamarine,Teal,,,
Aquamarine,Blue,Indigo,Khaki,,
Teal,Crimson,Maroon,,,
Aquamarine,Puce,Violet,Indigo,,
Teal,Yellow,,,,
Teal,Fuscia,Red,,,
Fuscia,Orange,Fuscia,,,
Aquamarine,Orange,,,,
Indigo,Green,Turquoise,Mauv,,
Crimson,Goldenrod,Blue,,,
Orange,Puce,Violet,,,
Turquoise,Red,Red,,,
Pink,Green,,,,
Maroon,Indigo,Violet,,,
Green,Turquoise,Maroon,,,
Green,Goldenrod,Blue,Indigo,,
Pink,Indigo,Crimson,,,
Aquamarine,Mauv,Red,,,
Mauv,Mauv,Maroon,Red,,
Blue,Indigo,Violet,,,
Crimson,Pink,Violet,Goldenrod,,
Orange,Mauv,Puce,,,
Aquamarine,Puce,Blue,Maroon,,
Mauv,Maroon,Khaki,Turquoise,,
Turquoise,Maroon,Violet,Khaki,,
Puce,Yellow,Red,Crimson,,
Crimson,Goldenrod,Khaki,,,
Turquoise,Green,,,,
Purple,Violet,Maroon,Indigo,,
Teal,Yellow,Red,Red,,
Khaki,Indigo,Pink,Purple,,
Crimson,Aquamarine,Pink,,,
Violet,Green,Red,Puce,Orange,
Teal,Blue,Puce,,,
Orange,Orange,Aquamarine,Puce,,
Goldenrod,Blue,Turquoise,,,
Purple,Indigo,Purple,,,
Aquamarine,Purple,,,,
Blue,Turquoise,Goldenrod,Purple,,
Aquamarine,Green,Green,,,
Crimson,Teal,,,,
Yellow,Puce,Teal,,,
Indigo,Blue,Blue,Turquoise,,
